Phase,Number,Name,Program,Master,Active,Project Manager,Portfolio Category,Gate 1,Gate 2,Gate 3,30% Design,60% Design,90% Design,NTP Issued/Start Con,Gate 1 (Performance/Reference),Gate 2 (Performance/Reference),Gate 3 (Performance/Reference),30% Design (Performance/Reference),60% Design (Performance/Reference),90% Design (Performance/Reference),NTP Issued/Start Con (Performance/Reference),Capital/Operating
PLANNING,1026798,RSD EMRGNT NEED-EXISTING PRJ,,No,Yes,"Mitchell, Patricia",Quick Response,,,,,,,,,,,,,,,Capital Project
PLANNING,1026799,RSD CIP GRANT CONTIGENCY,,No,Yes,"Mitchell, Patricia",Contingencies,,,,,,,,,,,,,,,Capital Project
OPERATIONS,1026800,RSD CAP PROJ O S FUND 3860,,No,Yes,"Mitchell, Patricia",Administrative,,,,,,,,,,,,,,,Capital Project
PREDESIGN,1027163,RSD QUICK RESPONSE,RSD QUICK RESPONSE,Yes,Yes,"Mitchell, Patricia",Contingencies,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1111819,RSD C W DRAINAGE PRESERVATION,RSD C W DRAINAGE PRESERVATION,Yes,Yes,"Shular, Ryan",Drainage,,,,,,,,,,,,,,,Capital Project
OPERATIONS,1114792,RSD ROADS-COUNTY ROAD CONST,,No,Yes,"Mitchell, Patricia",Administrative,,,,,,,,,,,,,,,Capital Project
CLOSEOUT,1116885,RSD WOODINVILLE DUVALL ITS,,No,Yes,"McManus, Aileen",Traffic Control,,,,,,,,,,,,,,,Capital Project
CLOSEOUT,1124986,RSD CW HRRRP,RSD CW HRRRP,Yes,Yes,,Roadway,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1125758,RSD W SNOQ VLY RD/NE124-W/D RD,,No,Yes,"Shular, Ryan",Roadway,11/8/2018,5/14/2019,,1/18/2019,3/1/2019,3/25/2019,9/1/2020,,,,,,,,Capital Project
DESIGN,1127271,RSD PRESTON MAINT FACILITY,,No,Yes,"Sugui, Rey",Maintenance Facilities,,,12/31/2022,12/31/2022,,,,,,1/31/2020,1/31/2020,,,,Capital Project
IMPLEMENT,1127273,RSD FAILED ENV & HVAC REHAB,,No,Yes,"Knauer, Jennifer",Maintenance Facilities,11/3/2016,1/10/2017,4/20/2017,3/31/2017,9/16/2017,8/22/2018,2/16/2020,11/3/2016,1/10/2017,4/20/2017,3/31/2017,9/16/2017,8/22/2018,2/16/2020,Capital Project
DESIGN,1127589,RSD 165 ST FLD RSK RDUCTN,RSD C W DRAINAGE PRESERVATION,No,Yes,"Karinen, Martin",Drainage,3/3/2016,8/5/2016,2/28/2022,8/5/2016,10/27/2016,4/14/2017,,3/3/2016,8/5/2016,8/5/2016,8/5/2016,10/27/2016,4/14/2017,,Capital Project
CLOSEOUT,1127590,RSD 212 AV SE FLD RSK RDUCTN,RSD C W DRAINAGE PRESERVATION,No,Yes,"Bleasdale, Don",Drainage,3/2/2016,1/4/2016,,1/4/2016,,,,,,,,,,,Capital Project
IMPLEMENT,1129582,RSD EMERGENT NEED 3855,,No,Yes,"Foote, Mark",Administrative,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129583,RSD GRANT CONTINGENCY 3855,,No,Yes,"Foote, Mark",Administrative,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129584,RSD CWP QUICK RESPONSE,RSD CWP QUICK RESPONSE,Yes,Yes,"Mitchell, Patricia",Roadside,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129585,RSD CWP ROADWAY PRESERVATION,RSD CWP ROADWAY PRESERVATION,Yes,Yes,"Moore, Paul",Roadway,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129586,RSD CWP DRAINAGE PRESERVATION,RSD CWP DRAINAGE PRESERVATION,Yes,Yes,"Shular, Ryan",Drainage,,,1/8/2019,1/8/2019,,,,,,1/8/2019,1/8/2019,,,,Capital Project
PLANNING,1129587,RSD CWP GUARDRAIL PRESERVATION,RSD CWP GUARDRAIL PRESERVATION,Yes,Yes,"Mott, Linda",Roadside,8/2/2017,8/2/2017,,,,,,8/2/2017,8/2/2017,,,,,,Capital Project
IMPLEMENT,1129588,RSD CWP BRIDGE PRIORITY MAINT,RSD CWP BRIDGE PRIORITY MAINT,Yes,Yes,"Roark, Ben",Bridges & Structures,,,,,,,,,,6/9/2020,7/7/2020,,,,Capital Project
IMPLEMENT,1129590,RSD CWP HIGH COLLISION SAFETY,RSD CWP HIGH COLLISION SAFETY,Yes,Yes,"Mott, Linda",Traffic Control,,,,11/15/2018,,,,,,,11/15/2018,,,,Capital Project
IMPLEMENT,1129591,RSD CWP SCHOOL ZONE SAFETY,RSD CWP SCHOOL ZONE SAFETY,Yes,Yes,"Hafele, Brendan",Traffic Control,,,,3/1/2018,,,,,,,3/1/2018,,,,Capital Project
IMPLEMENT,1129592,RSD EMERGENT NEED 3865,,No,Yes,"Foote, Mark",Administrative,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129593,RSD GRANT CONTINGENCY 3865,,No,Yes,"Foote, Mark",Administrative,,,,,,,,,,,,,,,Capital Project
PLANNING,1129594,RSD CWP GUARDRAIL CONSTRUCTION,RSD CWP GUARDRAIL CONSTRUCTION,Yes,Yes,"Mott, Linda",Roadside,1/30/2018,5/1/2017,6/30/2017,6/30/2017,,,,1/30/2018,5/1/2017,6/30/2017,6/30/2017,,,,Capital Project
DESIGN,1129595,RSD OLD CASCADE/MILLER BR WEST,,No,Yes,"Lyou, John",Bridges & Structures,4/24/2017,8/30/2017,12/19/2017,10/30/2017,3/30/2018,12/16/2020,7/11/2022,4/24/2017,8/30/2017,12/19/2017,10/30/2017,3/30/2018,12/16/2020,6/1/2022,Capital Project
DESIGN,1129596,RSD OLD CASCADE/MILLER BR EAST,,No,Yes,"Lyou, John",Bridges & Structures,4/24/2017,8/30/2017,12/21/2017,10/30/2017,3/30/2018,12/16/2020,7/11/2022,4/24/2017,8/30/2017,12/21/2017,10/30/2017,3/30/2018,12/16/2020,6/1/2022,Capital Project
PREDESIGN,1129598,RSD ISS HBRT RD@MAY VLLY IMPRV,,No,Yes,"Wang, Jun",Roadway,2/19/2019,4/30/2022,1/30/2023,10/23/2022,11/30/2022,6/6/2023,6/19/2024,2/19/2019,12/31/2020,6/30/2021,2/23/2021,7/22/2021,1/6/2022,6/19/2023,Capital Project
DESIGN,1129599,RSD RENTON AVE PH III SIDEWALK,,No,Yes,"Linders, Jon",Roadside,5/10/2018,2/15/2019,1/29/2019,11/15/2018,3/5/2019,5/23/2019,6/14/2022,,,1/29/2019,11/15/2018,3/5/2019,5/23/2019,6/14/2022,Capital Project
IMPLEMENT,1129714,RSD NE STILLWATER HILL RD,RSD CWP ROADWAY PRESERVATION,No,Yes,"Linders, Jon",Roadway,2/14/2019,3/4/2019,5/30/2019,5/30/2019,8/15/2019,10/10/2019,7/19/2021,2/14/2019,3/4/2019,5/30/2019,5/30/2019,8/15/2019,10/10/2019,7/19/2021,Capital Project
IMPLEMENT,1129716,RSD DIVISION 1 DRAINAGE,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129717,RSD DIVISION 2 DRAINAGE,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129718,RSD DIVISION 3 DRAINAGE,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129720,RSD DIVISION 4 DRAINAGE,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129721,RSD DIVISION 5 DRAINAGE,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129722,RSD DIVISION 6 DRAINAGE,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129723,RSD DIVISION 1 SHOULDERING,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129724,RSD DIVISION 2 SHOULDERING,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129725,RSD DIVISION 3 SHOULDERING,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129726,RSD DIVISION 4 SHOULDERING,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129727,RSD DIVISION 5 SHOULDERING,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129728,RSD DIVISION 6 SHOULDERING,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129841,RSD CIP OVERSIGHT 3855,,No,Yes,"Foote, Mark",Administrative,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1130303,RSD CIP OVERSIGHT 3865,,No,Yes,"Foote, Mark",Administrative,,,,,,,,,,,,,,,Capital Project
PLANNING,1130705,RSD FC SNQ VLY MJR FL MIT STDY,RSD CWP FLOOD CONTROL DISTRICT,No,Yes,"Truong, Trinh",Drainage,4/22/2021,4/1/2022,7/30/2022,7/1/2022,,,,4/22/2021,4/1/2022,7/30/2022,7/1/2022,,,,Capital Project
PLANNING,1130706,RSD FC NE8ST@ALLEN LAKE OUTLET,RSD CWP FLOOD CONTROL DISTRICT,No,Yes,"Lyou, John",Drainage,12/19/2020,2/1/2022,4/29/2022,3/25/2022,,,,12/19/2020,2/1/2022,4/29/2022,3/25/2022,,,,Capital Project
IMPLEMENT,1130707,RSD FC 162 AVE SE @ SE 166 CT,RSD CWP FLOOD CONTROL DISTRICT,No,Yes,"Lyou, John",Drainage,4/14/2017,12/15/2017,2/26/2018,2/12/2018,1/30/2019,4/7/2020,8/19/2020,4/14/2017,12/15/2017,2/26/2018,2/12/2018,1/30/2019,4/7/2020,8/19/2020,Capital Project
CLOSEOUT,1130708,RSD FC DAVID POWELL RD RPR,RSD CWP FLOOD CONTROL DISTRICT,No,Yes,"Lyou, John",Drainage,4/3/2017,6/23/2017,7/4/2018,7/24/2017,10/25/2017,4/24/2018,7/3/2019,4/3/2017,6/23/2017,7/4/2018,7/24/2017,10/25/2017,4/24/2018,7/3/2019,Capital Project
DESIGN,1130710,RSD FC 380 PL @SR-164 CDR,RSD CWP FLOOD CONTROL DISTRICT,No,Yes,"Lyou, John",Drainage,3/29/2018,1/24/2020,9/8/2020,7/16/2020,2/24/2021,2/18/2022,6/30/2022,3/29/2018,1/24/2020,9/8/2020,7/16/2020,2/24/2021,10/22/2021,6/1/2022,Capital Project
CLOSEOUT,1130962,RSD BLK DMND-RVNSDL RD SLD RPR,RSD QUICK RESPONSE,No,Yes,"Shular, Ryan",Contingencies,,,,,,,,,,,,,,,Capital Project
CLOSEOUT,1131132,RSD 2017-18 NEW GRDL CONSTRUCT,RSD CWP GUARDRAIL CONSTRUCTION,No,Yes,"Bleasdale, Don",Roadside,1/30/2018,7/28/2017,7/31/2017,7/31/2017,,,5/14/2018,,,,,,,,Capital Project
DESIGN,1131157,RSD HGH COLLSN SIGHTLINE IMPV,RSD CWP HIGH COLLISION SAFETY,No,Yes,"Karinen, Martin",Traffic Control,,11/16/2017,12/12/2020,2/28/2019,7/15/2020,10/15/2020,5/28/2022,,11/16/2017,12/12/2020,2/28/2019,7/15/2020,10/15/2020,9/28/2021,Capital Project
IMPLEMENT,1131162,RSD HGH COLLSN SIGNAL MOD,RSD CWP HIGH COLLISION SAFETY,No,Yes,"Zhen, Haiyan",Traffic Control,,,,,,,,,,,,,,,Capital Project
CLOSEOUT,1131163,RSD HGH FRICTION SURF TMT,RSD CWP HIGH COLLISION SAFETY,No,Yes,"Sahagun, Dan",Traffic Control,,,12/20/2017,5/23/2017,,,8/1/2018,,,12/20/2017,5/23/2017,,,8/1/2018,Capital Project
DESIGN,1131235,RSD S 360ST&MILITARY RD RNDABT,,No,Yes,"Karinen, Martin",Traffic Control,,12/6/2019,10/15/2021,9/23/2020,4/8/2021,2/15/2022,4/28/2024,,12/6/2019,2/23/2021,9/23/2020,4/8/2021,9/3/2021,9/14/2023,Capital Project
HOLD,1131236,RSD S LANGSTON RD&59 AV RNDABT,,No,Yes,"McManus, Aileen",Traffic Control,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1131333,RSD CWP FLOOD CONTROL DISTRICT,RSD CWP FLOOD CONTROL DISTRICT,Yes,Yes,"Lyou, John",Drainage,,,,,,,,,,,,,,,Capital Project
CLOSEOUT,1131387,RSD 2017 CW PVMNT PRESERVATION,RSD CWP ROADWAY PRESERVATION,No,Yes,"Moore, Paul",Roadway,,,3/24/2017,,,,,,,,,,,,Capital Project
CLOSEOUT,1131508,RSD DIV 4 FACLTY IMPRVMT 17-18,RSD FACIL PRESERVATION C/WIDE,No,Yes,"Kosai-Eng, Joann",Maintenance Facilities,,,,,,,,,,,,,,,Capital Project
DESIGN,1131511,RSD SAHALEE WY NE 46000 BLK,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Dulan, Lica",Drainage,11/8/2018,7/16/2019,11/30/2017,7/27/2017,11/20/2017,1/10/2018,8/1/2022,11/8/2018,7/16/2019,11/30/2017,7/27/2017,11/20/2017,1/10/2018,8/15/2021,Capital Project
DESIGN,1131526,RSD SE PTRVSKY & 134 A SE,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Mitchell, Mark C.",Drainage,9/17/2018,8/21/2018,1/6/2020,8/2/2018,8/16/2019,4/15/2020,3/1/2023,9/17/2018,8/21/2018,1/6/2020,8/2/2018,8/16/2019,9/1/2021,3/1/2023,Capital Project
IMPLEMENT,1131557,RSD 17-18 SCHOOL ZONE SAFETY,RSD CWP SCHOOL ZONE SAFETY,No,Yes,"Brown, Keith",Traffic Control,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1131582,RSD NE WD/DVL CULVERT REPL,RSD QUICK RESPONSE,No,Yes,"Shular, Ryan",Contingencies,,,9/27/2017,,,,,,,,,,,,Capital Project
DESIGN,1131671,RSD SE PTRVSKY @ 151ST  A SE,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Mitchell, Mark C.",Drainage,9/17/2018,5/21/2018,6/19/2019,5/21/2018,8/16/2019,4/30/2020,2/1/2024,9/17/2018,5/21/2018,6/19/2019,5/21/2018,8/16/2019,7/15/2021,2/1/2024,Capital Project
DESIGN,1131672,RSD SE PTRVSKY @20300BLK,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Mitchell, Mark C.",Drainage,9/17/2018,5/21/2018,5/15/2020,5/21/2018,8/16/2019,4/30/2020,2/1/2024,9/17/2018,5/21/2018,5/15/2020,5/21/2018,8/16/2019,9/1/2021,2/1/2024,Capital Project
CLOSEOUT,1131693,RSD UNION HILL@225 BOXCULVRT,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Truong, Trinh",Drainage,,,7/26/2017,,,,,,,7/26/2017,,,,,Capital Project
PLANNING,1132446,RSD S LANGSTN RD@132ST DRG IMP,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Shular, Ryan",Drainage,9/15/2020,10/1/2020,10/9/2020,10/8/2020,,,,9/15/2020,10/1/2020,10/9/2020,10/8/2020,,,,Capital Project
PREDESIGN,1132448,RSD SW 108ST@10 AVE SW DRG IMP,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Shular, Ryan",Drainage,,,,,,,,,,,,,,,Capital Project
DESIGN,1132450,RSD 177 AVE SE DRG IMP,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Shular, Ryan",Drainage,,,,,,,,,,,,,,,Capital Project
PREDESIGN,1132523,RSD GREEN RVR RD S28728 DR IMP,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Shular, Ryan",Drainage,5/24/2019,6/14/2019,,8/21/2017,,,,,,,,,,,Capital Project
DESIGN,1132710,RSD DRAIN IMP SAHALEE-4800,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Dulan, Lica",Drainage,11/8/2018,4/16/2018,5/1/2018,4/27/2018,7/2/2018,12/21/2018,6/1/2022,11/8/2018,4/16/2018,5/1/2018,4/27/2018,7/2/2018,12/21/2018,6/1/2022,Capital Project
CLOSEOUT,1132958,RSD 15 MILE BRDG #1384A LOAD,RSD QUICK RESPONSE,No,Yes,"Martin, TingTing",Contingencies,,,,,,,,,,,,,,,Capital Project
CLOSEOUT,1133219,RSD VASHON HWY SW PAVE PRES,RSD CWP ROADWAY PRESERVATION,No,Yes,"Daggs, Victor",Roadway,,,4/5/2018,,,,,,,4/5/2018,,,,,Capital Project
CLOSEOUT,1133220,RSD 2018 CNTYWDE PAVE PRES,RSD CWP ROADWAY PRESERVATION,No,Yes,"Moore, Paul",Roadway,,1/1/2018,1/1/2018,1/1/2018,,,8/13/2018,,,,,,,,Capital Project
CLOSEOUT,1133413,RSD SE SAWYER RDG OVERLAY,RSD CW ROADWAY PRESERVATION,No,Yes,"Moore, Paul",Roadway,,,,,,,,,,,,,,,Capital Project
CLOSEOUT,1133440,RSD MOUNT VIEW RD REPAIR,RSD CWP QUICK RESPONSE,No,Yes,"Shular, Ryan",Roadside,,,,,,,,,,,,,,,Capital Project
CLOSEOUT,1133757,RSD 2018 BITUM SURF TREATMENT,RSD CWP ROADWAY PRESERVATION,No,Yes,"Moore, Paul",Roadway,,1/1/2018,1/1/2018,1/1/2018,,,8/13/2018,,,,,,,,Capital Project
CLOSEOUT,1133864,RSD NE NVLTY HILL RD TRAIL,RSD CWP QUICK RESPONSE,No,Yes,"Sahagun, Dan",Roadside,,,,1/22/2018,,,,,,,,,,,Capital Project
PLANNING,1134079,RSD KENTKANGLEY LNDSBRG RNDABT,,No,Yes,"Linders, Jon",Traffic Control,1/3/2020,9/21/2023,10/25/2023,10/11/2023,,,,1/3/2020,,,,,,,Capital Project
PLANNING,1134080,RSD WDDUV SNOQ VALLEY IMPROVE,,No,Yes,"Linders, Jon",Roadway,9/14/2022,9/21/2023,10/25/2023,10/11/2023,,,,9/14/2022,9/21/2023,10/25/2023,10/11/2023,,,,Capital Project
DESIGN,1134081,RSD REDMOND RIDGE DR NE RNDABT,,No,Yes,"Karinen, Martin",Traffic Control,2/13/2019,,11/6/2019,6/19/2019,8/29/2019,11/6/2019,7/6/2022,2/13/2019,,11/6/2019,6/19/2019,8/29/2019,11/6/2019,5/6/2022,Capital Project
IMPLEMENT,1134082,RSD FACILITIES LED CONVERSION,,No,Yes,"Kosai-Eng, Joann",Maintenance Facilities,,,3/15/2019,,,,,,,3/15/2019,,,,,Capital Project
PREDESIGN,1134083,RSD COVINGTON WAY SE IMPROVE,,No,Yes,"Linders, Jon",Roadway,8/17/2020,6/21/2021,,,,,,8/17/2020,6/21/2021,,,,,,Capital Project
IMPLEMENT,1134093,RSD CWP TRAFFIC SAFETY,RSD CWP TRAFFIC SAFETY,Yes,Yes,"Brown, Keith",Traffic Control,,,,,,,,,,,,,,,Capital Project
LAND,1135042,RSD VASHON MAINT FACILITY REPL,,No,Yes,"Kosai-Eng, Joann",Maintenance Facilities,,,,,,,,,,,,,,,Capital Project
LAND,1135043,RSD NE MAINT FACILITY REPL,,No,Yes,"Kosai-Eng, Joann",Maintenance Facilities,,,,,,,,,,,,,,,Capital Project
PLANNING,1135044,RSD PRSTN MAINT FACILTY BLDOUT,,No,Yes,"Kosai-Eng, Joann",Maintenance Facilities,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1135045,RSD CWP CLVRT RPLCMT FISH PASS,RSD CWP CLVRT RPLCMT FISH PASS,Yes,Yes,"Cassidy, Jon",Drainage,,,,,,,,,,,,,,,Capital Project
DESIGN,1135046,RSD MAINT HDQTRS BLDG D REHAB,,No,Yes,"Ho, Alex",Maintenance Facilities,11/3/2016,1/10/2017,6/12/2017,3/3/2017,7/17/2017,10/27/2017,1/5/2020,11/3/2016,1/10/2017,6/12/2017,3/3/2017,7/17/2017,10/27/2017,1/5/2020,Capital Project
IMPLEMENT,1135073,RSD CWP 2019-20 BRIDGE SAFETY,RSD CWP 2019-20 BRIDGE SAFETY,Yes,Yes,"Truong, Trinh",Bridges & Structures,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1135997,RSD COAL CREEK BRG 3035A REPL,,No,Yes,"Martin, TingTing",Bridges & Structures,10/12/2018,6/10/2019,11/18/2020,7/15/2019,3/25/2020,9/14/2020,9/24/2021,10/12/2018,6/10/2019,11/18/2020,7/15/2019,3/25/2020,9/14/2020,7/19/2021,Capital Project
DESIGN,1135998,RSD AMES LK TRS BRG 1320A REPL,,No,Yes,"Truong, Trinh",Bridges & Structures,6/21/2019,6/23/2020,3/3/2021,10/15/2020,6/8/2021,3/8/2022,6/6/2023,6/21/2019,6/23/2020,3/3/2021,10/15/2020,6/16/2021,2/3/2022,6/6/2023,Capital Project
DESIGN,1135999,RSD UPR TOKUL CK BRG 271B REPL,,No,Yes,"Martin, TingTing",Bridges & Structures,1/9/2019,5/8/2020,4/1/2021,5/28/2020,1/14/2021,8/19/2021,4/25/2022,1/9/2019,5/8/2020,4/1/2021,5/28/2020,1/14/2021,8/20/2021,4/25/2022,Capital Project
DESIGN,1136000,RSD BARING BRG 509A REPL,,No,Yes,"Truong, Trinh",Bridges & Structures,7/18/2018,3/6/2019,1/3/2022,7/16/2019,12/1/2020,6/6/2022,4/26/2024,7/18/2018,3/6/2019,4/30/2021,7/16/2019,12/25/2020,6/6/2022,4/26/2024,Capital Project
IMPLEMENT,1136001,RSD 277TH ST BRG 3126 REPL,,No,Yes,"Premachandra, Hiromal",Bridges & Structures,1/9/2019,2/4/2020,12/18/2020,2/25/2020,5/18/2020,8/20/2020,7/23/2021,1/9/2019,2/4/2020,12/18/2020,2/25/2020,5/18/2020,8/20/2020,7/6/2021,Capital Project
CLOSEOUT,1136084,RSD 2019-20 NEW GRDRAIL CONST,RSD CWP GUARDRAIL CONSTRUCTION,No,Yes,"Mott, Linda",Roadside,1/22/2019,,7/1/2019,9/11/2019,8/30/2019,10/31/2019,8/26/2020,1/22/2019,,7/1/2019,9/11/2019,8/30/2019,10/31/2019,8/26/2020,Capital Project
IMPLEMENT,1136085,RSD 2019-20 GUARDRAIL PRESRVTN,RSD CWP GUARDRAIL PRESERVATION,No,Yes,"Mott, Linda",Roadside,1/22/2019,,11/18/2019,,,5/14/2020,1/4/2021,1/22/2019,,11/18/2019,,,5/14/2020,1/4/2021,Capital Project
DESIGN,1136086,RSD 218TH AV SE RECONSTRUCTION,RSD CWP ROADWAY PRESERVATION,No,Yes,"Linders, Jon",Roadway,1/22/2019,2/19/2019,9/24/2021,2/20/2020,9/17/2020,3/2/2021,5/16/2022,1/22/2019,,7/5/2021,2/20/2020,9/17/2020,3/2/2021,3/25/2022,Capital Project
DESIGN,1136228,RSD PET RD AT 134TH CULVERT,,No,Yes,"Mitchell, Mark C.",Drainage,,,,,,,,,,,,,,,Capital Project
